"title","release_date","phase","runtime_minutes","director","genres","popularity_tmdb","imdb_rating","imdb_votes_clean","rotten_tomatoes_clean","metascore_clean","critic_audience_gap","budget_usd","opening_weekend_domestic_usd","domestic_gross_usd","worldwide_gross_usd","roi_multiple","era"
Iron Man,2008-05-02,Phase One,126,Jon Favreau,Action|Science Fiction|Adventure,21.837,7.9,1223183,94,79,15.0,186000000,102118668,318604126,584877827,3.14,Phase 1-3 (2008-2019)
The Incredible Hulk,2008-06-13,Phase One,114,Louis Leterrier,Science Fiction|Action|Adventure,14.848,6.6,563613,68,61,2.0,137500000,55414050,134806913,265573859,1.93,Phase 1-3 (2008-2019)
Iron Man 2,2010-05-07,Phase One,124,Jon Favreau,Adventure|Action|Science Fiction,22.479,6.9,936571,72,57,3.0,170000000,128122480,312433331,621156389,3.65,Phase 1-3 (2008-2019)
Thor,2011-05-06,Phase One,115,Kenneth Branagh,Adventure|Fantasy|Action,12.556,7.0,963947,77,57,7.0,150000000,65723338,181030624,449326618,3.00,Phase 1-3 (2008-2019)
Captain America: The First Avenger,2011-07-22,Phase One,124,Joe Johnston,Action|Adventure|Science Fiction,8.403,6.9,966241,80,66,11.0,140000000,65058524,176654505,370569776,2.65,Phase 1-3 (2008-2019)
The Avengers,2012-05-04,Phase One,143,Joss Whedon,Science Fiction|Action|Adventure,41.691,8.0,1555308,91,69,11.0,225000000,207438708,623357910,1515100211,6.73,Phase 1-3 (2008-2019)
Iron Man 3,2013-05-03,Phase Two,130,Shane Black,Action|Adventure|Science Fiction,17.692,7.1,964747,79,62,8.0,200000000,174144585,408992272,1214630956,6.07,Phase 1-3 (2008-2019)
Thor: The Dark World,2013-11-08,Phase Two,112,Alan Taylor,Action|Adventure|Fantasy,10.404,6.7,776160,67,54,0.0,150000000,85737841,206362140,644602516,4.30,Phase 1-3 (2008-2019)
Captain America: The Winter Soldier,2014-04-04,Phase Two,136,Joe Russo,Action|Adventure|Science Fiction,6.895,7.7,970692,90,70,13.0,170000000,95023721,259746958,714401889,4.20,Phase 1-3 (2008-2019)
Guardians of the Galaxy,2014-08-01,Phase Two,121,James Gunn,Action|Science Fiction|Adventure,7.888,8.0,1362435,91,76,11.0,170000000,94320883,333714112,770882395,4.53,Phase 1-3 (2008-2019)
Avengers: Age of Ultron,2015-05-01,Phase Two,141,Joss Whedon,Action|Adventure|Science Fiction,24.529,7.3,998463,75,66,2.0,365000000,191271109,459005868,1395316979,3.82,Phase 1-3 (2008-2019)
Ant-Man,2015-07-17,Phase Two,117,Peyton Reed,Science Fiction|Adventure|Action,12.016,7.2,778683,83,64,11.0,130000000,57225526,180202163,518858449,3.99,Phase 1-3 (2008-2019)
Captain America: Civil War,2016-05-06,Phase Three,147,Joe Russo,Adventure|Action|Science Fiction,17.640,7.8,925892,90,75,12.0,250000000,179139142,408084349,1151899586,4.61,Phase 1-3 (2008-2019)
Doctor Strange,2016-11-04,Phase Three,115,Scott Derrickson,Fantasy|Adventure|Action,11.306,7.5,877590,89,72,14.0,165000000,85058311,232641920,676343174,4.10,Phase 1-3 (2008-2019)
Guardians of the Galaxy Vol. 2,2017-05-05,Phase Three,137,James Gunn,Science Fiction|Adventure|Action,11.322,7.6,828114,85,67,9.0,200000000,146510104,389813101,869087963,4.35,Phase 1-3 (2008-2019)
